key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
125,333191,10,200125,0,"パンスネ:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","パンスネ:ホワイト"
126,398727,10,200126,0,"パンスネ:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","パンスネ:グレー"
127,464263,10,200127,0,"パンスネ:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","パンスネ:レッド"
128,529799,10,200128,0,"パンスネ:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","パンスネ:ブルー"
129,595335,10,200129,0,"パンスネ:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","パンスネ:グリーン"
130,660871,10,200130,0,"パンスネ:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","パンスネ:ブラス"
131,726407,10,200131,0,"パンスネ:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","パンスネ:パープル"
132,791943,10,200132,0,"パンスネ:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","パンスネ:ブラウン"
133,71048,11,200133,0,"マグニファイアーズ",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","マグニファイアーズ"
134,136584,11,200134,0,"マグニファイアーズ:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","マグニファイアーズ:シルバー"
135,202120,11,200135,0,"マグニファイアーズ:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","マグニファイアーズ:ゴールド"
136,267656,11,200136,0,"マグニファイアーズ:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","マグニファイアーズ:ブラック"
137,333192,11,200137,0,"マグニファイアーズ:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","マグニファイアーズ:ホワイト"
138,398728,11,200138,0,"マグニファイアーズ:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","マグニファイアーズ:グレー"
139,464264,11,200139,0,"マグニファイアーズ:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","マグニファイアーズ:レッド"
140,529800,11,200140,0,"マグニファイアーズ:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","マグニファイアーズ:ブルー"
141,595336,11,200141,0,"マグニファイアーズ:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","マグニファイアーズ:グリーン"
142,660872,11,200142,0,"マグニファイアーズ:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","マグニファイアーズ:ブラス"
143,726408,11,200143,0,"マグニファイアーズ:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","マグニファイアーズ:パープル"
144,791944,11,200144,0,"マグニファイアーズ:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","マグニファイアーズ:ブラウン"
145,71049,12,200145,0,"ブラスゴーグル",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","ブラスゴーグル"
146,136585,12,200146,0,"ブラスゴーグル:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","ブラスゴーグル:シルバー"
147,202121,12,200147,0,"ブラスゴーグル:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","ブラスゴーグル:ゴールド"
148,267657,12,200148,0,"ブラスゴーグル:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","ブラスゴーグル:ブラック"
149,333193,12,200149,0,"ブラスゴーグル:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","ブラスゴーグル:ホワイト"
150,398729,12,200150,0,"ブラスゴーグル:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","ブラスゴーグル:グレー"
151,464265,12,200151,0,"ブラスゴーグル:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","ブラスゴーグル:レッド"
152,529801,12,200152,0,"ブラスゴーグル:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","ブラスゴーグル:ブルー"
153,595337,12,200153,0,"ブラスゴーグル:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","ブラスゴーグル:グリーン"
154,660873,12,200154,0,"ブラスゴーグル:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","ブラスゴーグル:ブラス"
155,726409,12,200155,0,"ブラスゴーグル:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","ブラスゴーグル:パープル"
156,791945,12,200156,0,"ブラスゴーグル:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","ブラスゴーグル:ブラウン"
157,71050,13,200157,0,"アンダーリムグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","アンダーリムグラス"
158,136586,13,200158,0,"アンダーリムグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","アンダーリムグラス:シルバー"
159,202122,13,200159,0,"アンダーリムグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","アンダーリムグラス:ゴールド"
160,267658,13,200160,0,"アンダーリムグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","アンダーリムグラス:ブラック"
161,333194,13,200161,0,"アンダーリムグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","アンダーリムグラス:ホワイト"
162,398730,13,200162,0,"アンダーリムグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","アンダーリムグラス:グレー"
163,464266,13,200163,0,"アンダーリムグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","アンダーリムグラス:レッド"
164,529802,13,200164,0,"アンダーリムグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","アンダーリムグラス:ブルー"
165,595338,13,200165,0,"アンダーリムグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","アンダーリムグラス:グリーン"
166,660874,13,200166,0,"アンダーリムグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","アンダーリムグラス:ブラス"
167,726410,13,200167,0,"アンダーリムグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","アンダーリムグラス:パープル"
168,791946,13,200168,0,"アンダーリムグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","アンダーリムグラス:ブラウン"
169,71051,14,200169,0,"橢圓讀書眼鏡",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","橢圓讀書眼鏡"
170,136587,14,200170,0,"オーバルリーディンググラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","オーバルリーディンググラス:シルバー"
171,202123,14,200171,0,"オーバルリーディンググラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","オーバルリーディンググラス:ゴールド"
172,267659,14,200172,0,"オーバルリーディンググラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","オーバルリーディンググラス:ブラック"
173,333195,14,200173,0,"オーバルリーディンググラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","オーバルリーディンググラス:ホワイト"
174,398731,14,200174,0,"オーバルリーディンググラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","オーバルリーディンググラス:グレー"
175,464267,14,200175,0,"オーバルリーディンググラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","オーバルリーディンググラス:レッド"
176,529803,14,200176,0,"オーバルリーディンググラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","オーバルリーディンググラス:ブルー"
177,595339,14,200177,0,"オーバルリーディンググラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","オーバルリーディンググラス:グリーン"
178,660875,14,200178,0,"オーバルリーディンググラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","オーバルリーディンググラス:ブラス"
179,726411,14,200179,0,"オーバルリーディンググラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","オーバルリーディンググラス:パープル"
180,791947,14,200180,0,"オーバルリーディンググラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","オーバルリーディンググラス:ブラウン"
181,71052,15,200181,0,"典雅無框眼鏡",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","典雅無框眼鏡"
182,136588,15,200182,0,"エレガント・リムレスグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","エレガント・リムレスグラス:シルバー"
183,202124,15,200183,0,"エレガント・リムレスグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","エレガント・リムレスグラス:ゴールド"
184,267660,15,200184,0,"エレガント・リムレスグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","エレガント・リムレスグラス:ブラック"
185,333196,15,200185,0,"エレガント・リムレスグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","エレガント・リムレスグラス:ホワイト"
186,398732,15,200186,0,"エレガント・リムレスグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","エレガント・リムレスグラス:グレー"
187,464268,15,200187,0,"エレガント・リムレスグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","エレガント・リムレスグラス:レッド"
188,529804,15,200188,0,"エレガント・リムレスグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","エレガント・リムレスグラス:ブルー"
189,595340,15,200189,0,"エレガント・リムレスグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","エレガント・リムレスグラス:グリーン"
190,660876,15,200190,0,"エレガント・リムレスグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","エレガント・リムレスグラス:ブラス"
191,726412,15,200191,0,"エレガント・リムレスグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","エレガント・リムレスグラス:パープル"
192,791948,15,200192,0,"エレガント・リムレスグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","エレガント・リムレスグラス:ブラウン"
193,71053,16,200193,0,"キャットアイグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","キャットアイグラス"
194,136589,16,200194,0,"キャットアイグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","キャットアイグラス:シルバー"
195,202125,16,200195,0,"キャットアイグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","キャットアイグラス:ゴールド"
196,267661,16,200196,0,"キャットアイグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","キャットアイグラス:ブラック"
197,333197,16,200197,0,"キャットアイグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","キャットアイグラス:ホワイト"
198,398733,16,200198,0,"キャットアイグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","キャットアイグラス:グレー"
199,464269,16,200199,0,"キャットアイグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","キャットアイグラス:レッド"
200,529805,16,200200,0,"キャットアイグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","キャットアイグラス:ブルー"
201,595341,16,200201,0,"キャットアイグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","キャットアイグラス:グリーン"
202,660877,16,200202,0,"キャットアイグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","キャットアイグラス:ブラス"
203,726413,16,200203,0,"キャットアイグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","キャットアイグラス:パープル"
204,791949,16,200204,0,"キャットアイグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","キャットアイグラス:ブラウン"
205,71054,17,200205,0,"スリムフレームグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","スリムフレームグラス"
206,136590,17,200206,0,"スリムフレームグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","スリムフレームグラス:シルバー"
207,202126,17,200207,0,"スリムフレームグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","スリムフレームグラス:ゴールド"
208,267662,17,200208,0,"スリムフレームグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","スリムフレームグラス:ブラック"
209,333198,17,200209,0,"スリムフレームグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","スリムフレームグラス:ホワイト"
210,398734,17,200210,0,"スリムフレームグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","スリムフレームグラス:グレー"
211,464270,17,200211,0,"スリムフレームグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","スリムフレームグラス:レッド"
212,529806,17,200212,0,"スリムフレームグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","スリムフレームグラス:ブルー"
213,595342,17,200213,0,"スリムフレームグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","スリムフレームグラス:グリーン"
214,660878,17,200214,0,"スリムフレームグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","スリムフレームグラス:ブラス"
215,726414,17,200215,0,"スリムフレームグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","スリムフレームグラス:パープル"
216,791950,17,200216,0,"スリムフレームグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","スリムフレームグラス:ブラウン"
